Asmir Begovic,Goalkeeper,1,AFC Bournemouth,Asmir Begovic - AFC Bournemouth
Artur Boruc,Goalkeeper,1,AFC Bournemouth,Artur Boruc - AFC Bournemouth
Aaron Ramsdale,Goalkeeper,1,AFC Bournemouth,Aaron Ramsdale - AFC Bournemouth
Nathan Ake,Defender,1,AFC Bournemouth,Nathan Ake - AFC Bournemouth
Steve Cook,Defender,1,AFC Bournemouth,Steve Cook - AFC Bournemouth
Charlie Daniels,Defender,1,AFC Bournemouth,Charlie Daniels - AFC Bournemouth
Simon Francis,Defender,1,AFC Bournemouth,Simon Francis - AFC Bournemouth
Jordan Lee,Defender,1,AFC Bournemouth,Jordan Lee - AFC Bournemouth
Tyrone Mings,Defender,1,AFC Bournemouth,Tyrone Mings - AFC Bournemouth
Jack Simpson,Defender,1,AFC Bournemouth,Jack Simpson - AFC Bournemouth
Adam Smith,Defender,1,AFC Bournemouth,Adam Smith - AFC Bournemouth
Brad Smith,Defender,1,AFC Bournemouth,Brad Smith - AFC Bournemouth
Harry Arter,Midfielder,1,AFC Bournemouth,Harry Arter - AFC Bournemouth
David Brooks,Midfielder,1,AFC Bournemouth,David Brooks - AFC Bournemouth
Matt Butcher,Midfielder,1,AFC Bournemouth,Matt Butcher - AFC Bournemouth
Lewis Cook,Midfielder,1,AFC Bournemouth,Lewis Cook - AFC Bournemouth
Ryan Fraser,Midfielder,1,AFC Bournemouth,Ryan Fraser - AFC Bournemouth
Dan Gosling,Midfielder,1,AFC Bournemouth,Dan Gosling - AFC Bournemouth
Emerson Hyndman,Midfielder,1,AFC Bournemouth,Emerson Hyndman - AFC Bournemouth
Jordon Ibe,Midfielder,1,AFC Bournemouth,Jordon Ibe - AFC Bournemouth
Connor Mahoney,Midfielder,1,AFC Bournemouth,Connor Mahoney - AFC Bournemouth
Mark Pugh,Midfielder,1,AFC Bournemouth,Mark Pugh - AFC Bournemouth
Junior Stanislas,Midfielder,1,AFC Bournemouth,Junior Stanislas - AFC Bournemouth
Andrew Surman,Midfielder,1,AFC Bournemouth,Andrew Surman - AFC Bournemouth
Kyle Taylor,Midfielder,1,AFC Bournemouth,Kyle Taylor - AFC Bournemouth
Matthew Worthington,Midfielder,1,AFC Bournemouth,Matthew Worthington - AFC Bournemouth
Jermain Defoe,Striker,1,AFC Bournemouth,Jermain Defoe - AFC Bournemouth
Josh King,Striker,1,AFC Bournemouth,Josh King - AFC Bournemouth
Lys Mousset,Striker,1,AFC Bournemouth,Lys Mousset - AFC Bournemouth
Sam Surridge,Striker,1,AFC Bournemouth,Sam Surridge - AFC Bournemouth
Callum Wilson,Striker,1,AFC Bournemouth,Callum Wilson - AFC Bournemouth
Petr Cech,Goalkeeper,2,Arsenal,Petr Cech - Arsenal
Bernd Leno,Goalkeeper,2,Arsenal,Bernd Leno - Arsenal
Matthew Macey,Goalkeeper,2,Arsenal,Matthew Macey - Arsenal
Emiliano Martinez,Goalkeeper,2,Arsenal,Emiliano Martinez - Arsenal
David Ospina,Goalkeeper,2,Arsenal,David Ospina - Arsenal
Hector Bellerin,Defender,2,Arsenal,Hector Bellerin - Arsenal
Calum Chambers,Defender,2,Arsenal,Calum Chambers - Arsenal
Rob Holding,Defender,2,Arsenal,Rob Holding - Arsenal
Carl Jenkinson,Defender,2,Arsenal,Carl Jenkinson - Arsenal
Sead Kolasinac,Defender,2,Arsenal,Sead Kolasinac - Arsenal
Laurent Koscielny,Defender,2,Arsenal,Laurent Koscielny - Arsenal
Stephan Lichtsteiner,Defender,2,Arsenal,Stephan Lichtsteiner - Arsenal
Konstantinos Mavropanos,Defender,2,Arsenal,Konstantinos Mavropanos - Arsenal
Nacho Monreal,Defender,2,Arsenal,Nacho Monreal - Arsenal
Shkodran Mustafi,Defender,2,Arsenal,Shkodran Mustafi - Arsenal
Jordi Osei-Tutu,Defender,2,Arsenal,Jordi Osei-Tutu - Arsenal
Papa(stathopoulos) Sokratis,Defender,2,Arsenal,Papa(stathopoulos) Sokratis - Arsenal
Mohamed Elneny,Midfielder,2,Arsenal,Mohamed Elneny - Arsenal
Matteo Guendouzi,Midfielder,2,Arsenal,Matteo Guendouzi - Arsenal
Alex Iwobi,Midfielder,2,Arsenal,Alex Iwobi - Arsenal
Ainsley Maitland-Niles,Midfielder,2,Arsenal,Ainsley Maitland-Niles - Arsenal
Henrikh Mkhitaryan,Midfielder,2,Arsenal,Henrikh Mkhitaryan - Arsenal
Reiss Nelson,Midfielder,2,Arsenal,Reiss Nelson - Arsenal
Kelechi Nwakali,Midfielder,2,Arsenal,Kelechi Nwakali - Arsenal
Mesut Ozil,Midfielder,2,Arsenal,Mesut Ozil - Arsenal
Lucas Perez,Midfielder,2,Arsenal,Lucas Perez - Arsenal
Aaron Ramsey,Midfielder,2,Arsenal,Aaron Ramsey - Arsenal
Jeff Reine-Adelaide,Midfielder,2,Arsenal,Jeff Reine-Adelaide - Arsenal
Lucas Torreira,Midfielder,2,Arsenal,Lucas Torreira - Arsenal
Joseph Willock,Midfielder,2,Arsenal,Joseph Willock - Arsenal
Granit Xhaka,Midfielder,2,Arsenal,Granit Xhaka - Arsenal
Chuba Akpom,Striker,2,Arsenal,Chuba Akpom - Arsenal
Takuma Asano,Striker,2,Arsenal,Takuma Asano - Arsenal
Pierre-Emerick Aubameyang,Striker,2,Arsenal,Pierre-Emerick Aubameyang - Arsenal
Joel Campbell,Striker,2,Arsenal,Joel Campbell - Arsenal
Alexandre Lacazette,Striker,2,Arsenal,Alexandre Lacazette - Arsenal
Edward Nketiah,Striker,2,Arsenal,Edward Nketiah - Arsenal
Danny Welbeck,Striker,2,Arsenal,Danny Welbeck - Arsenal
Tim Krul,Goalkeeper,3,Brighton & Hove Albion,Tim Krul - Brighton & Hove Albion
Mathew Ryan,Goalkeeper,3,Brighton & Hove Albion,Mathew Ryan - Brighton & Hove Albion
Jason Steele,Goalkeeper,3,Brighton & Hove Albion,Jason Steele - Brighton & Hove Albion
Leonardo Balogun,Defender,3,Brighton & Hove Albion,Leonardo Balogun - Brighton & Hove Albion
Bernardo,Defender,3,Brighton & Hove Albion,Bernardo - Brighton & Hove Albion
Gaetan Bong,Defender,3,Brighton & Hove Albion,Gaetan Bong - Brighton & Hove Albion
Bruno,Defender,3,Brighton & Hove Albion,Bruno - Brighton & Hove Albion
Shane Duffy,Defender,3,Brighton & Hove Albion,Shane Duffy - Brighton & Hove Albion
Lewis Dunk,Defender,3,Brighton & Hove Albion,Lewis Dunk - Brighton & Hove Albion
Joshua Kerr,Defender,3,Brighton & Hove Albion,Joshua Kerr - Brighton & Hove Albion
Ales Mateju,Defender,3,Brighton & Hove Albion,Ales Mateju - Brighton & Hove Albion
Masato Morishige,Defender,3,Brighton & Hove Albion,Masato Morishige - Brighton & Hove Albion
Ben White,Defender,3,Brighton & Hove Albion,Ben White - Brighton & Hove Albion
Soufyan Ahannach,Midfielder,3,Brighton & Hove Albion,Soufyan Ahannach - Brighton & Hove Albion
Pascal Gross,Midfielder,3,Brighton & Hove Albion,Pascal Gross - Brighton & Hove Albion
Des Hutchinson,Midfielder,3,Brighton & Hove Albion,Des Hutchinson - Brighton & Hove Albion
Beram Kayal,Midfielder,3,Brighton & Hove Albion,Beram Kayal - Brighton & Hove Albion
Anthony Knockaert,Midfielder,3,Brighton & Hove Albion,Anthony Knockaert - Brighton & Hove Albion
Solly March,Midfielder,3,Brighton & Hove Albion,Solly March - Brighton & Hove Albion
Jayson Molumby,Midfielder,3,Brighton & Hove Albion,Jayson Molumby - Brighton & Hove Albion
Oliver Norwood,Midfielder,3,Brighton & Hove Albion,Oliver Norwood - Brighton & Hove Albion
Davy Propper,Midfielder,3,Brighton & Hove Albion,Davy Propper - Brighton & Hove Albion
Ezequiel Schelotto,Midfielder,3,Brighton & Hove Albion,Ezequiel Schelotto - Brighton & Hove Albion
Dale Stephens,Midfielder,3,Brighton & Hove Albion,Dale Stephens - Brighton & Hove Albion
Markus Suttner,Midfielder,3,Brighton & Hove Albion,Markus Suttner - Brighton & Hove Albion
Richie Towell,Midfielder,3,Brighton & Hove Albion,Richie Towell - Brighton & Hove Albion
Florin Andone,Striker,3,Brighton & Hove Albion,Florin Andone - Brighton & Hove Albion
Sam Baldock,Striker,3,Brighton & Hove Albion,Sam Baldock - Brighton & Hove Albion
Isaiah Brown,Striker,3,Brighton & Hove Albion,Isaiah Brown - Brighton & Hove Albion
Tomer Hemed,Striker,3,Brighton & Hove Albion,Tomer Hemed - Brighton & Hove Albion
Jose Izquierdo-Mena,Striker,3,Brighton & Hove Albion,Jose Izquierdo-Mena - Brighton & Hove Albion
Jurgen Locadia,Striker,3,Brighton & Hove Albion,Jurgen Locadia - Brighton & Hove Albion
Glenn Murray,Striker,3,Brighton & Hove Albion,Glenn Murray - Brighton & Hove Albion
Jiri Skalak,Striker,3,Brighton & Hove Albion,Jiri Skalak - Brighton & Hove Albion
Leonardo Ulloa,Striker,3,Brighton & Hove Albion,Leonardo Ulloa - Brighton & Hove Albion
Tom Heaton,Goalkeeper,4,Burnley,Tom Heaton - Burnley
Adam Legzdins,Goalkeeper,4,Burnley,Adam Legzdins - Burnley
Anders Lindegaard,Goalkeeper,4,Burnley,Anders Lindegaard - Burnley
Nick Pope,Goalkeeper,4,Burnley,Nick Pope - Burnley
Phil Bardsley,Defender,4,Burnley,Phil Bardsley - Burnley
Kevin Long,Defender,4,Burnley,Kevin Long - Burnley
Matthew Lowton,Defender,4,Burnley,Matthew Lowton - Burnley
Ben Mee,Defender,4,Burnley,Ben Mee - Burnley
James Tarkowski,Defender,4,Burnley,James Tarkowski - Burnley
Charlie Taylor,Defender,4,Burnley,Charlie Taylor - Burnley
Stephen Ward,Defender,4,Burnley,Stephen Ward - Burnley
Robbie Brady,Midfielder,4,Burnley,Robbie Brady - Burnley
Jack Cork,Midfielder,4,Burnley,Jack Cork - Burnley
Steven Defour,Midfielder,4,Burnley,Steven Defour - Burnley
Johann Berg Gudmundsson,Midfielder,4,Burnley,Johann Berg Gudmundsson - Burnley
Jeff Hendrick,Midfielder,4,Burnley,Jeff Hendrick - Burnley
Robbie Leitch,Midfielder,4,Burnley,Robbie Leitch - Burnley
Aaron Lennon,Midfielder,4,Burnley,Aaron Lennon - Burnley
Georges-Kevin Nkoudou,Midfielder,4,Burnley,Georges-Kevin Nkoudou - Burnley
Aiden O'Neill,Midfielder,4,Burnley,Aiden O'Neill - Burnley
Ashley Westwood,Midfielder,4,Burnley,Ashley Westwood - Burnley
Dan Agyei,Striker,4,Burnley,Dan Agyei - Burnley
Ashley Barnes,Striker,4,Burnley,Ashley Barnes - Burnley
Rouwen Hennings,Striker,4,Burnley,Rouwen Hennings - Burnley
Dwight McNeil,Striker,4,Burnley,Dwight McNeil - Burnley
Sam Vokes,Striker,4,Burnley,Sam Vokes - Burnley
Jon Walters,Striker,4,Burnley,Jon Walters - Burnley
Nahki Wells,Striker,4,Burnley,Nahki Wells - Burnley
Chris Wood,Striker,4,Burnley,Chris Wood - Burnley
Neil Etheridge,Goalkeeper,5,Cardiff City,Neil Etheridge - Cardiff City
Brian Murphy,Goalkeeper,5,Cardiff City,Brian Murphy - Cardiff City
Alex Smithies,Goalkeeper,5,Cardiff City,Alex Smithies - Cardiff City
Ben Wilson,Goalkeeper,5,Cardiff City,Ben Wilson - Cardiff City
Solly Bamba,Defender,5,Cardiff City,Solly Bamba - Cardiff City
Joe Bennett,Defender,5,Cardiff City,Joe Bennett - Cardiff City
Matthew Connolly,Defender,5,Cardiff City,Matthew Connolly - Cardiff City
Greg Cunningham,Defender,5,Cardiff City,Greg Cunningham - Cardiff City
Greg Halford,Defender,5,Cardiff City,Greg Halford - Cardiff City
Bruno Ecuele Manga,Defender,5,Cardiff City,Bruno Ecuele Manga - Cardiff City
Sean Morrison,Defender,5,Cardiff City,Sean Morrison - Cardiff City
Callum Paterson,Defender,5,Cardiff City,Callum Paterson - Cardiff City
Lee Peltier,Defender,5,Cardiff City,Lee Peltier - Cardiff City
Jazz Richards,Defender,5,Cardiff City,Jazz Richards - Cardiff City
Armand Traore,Defender,5,Cardiff City,Armand Traore - Cardiff City
Craig Bryson,Midfielder,5,Cardiff City,Craig Bryson - Cardiff City
Loic Damour,Midfielder,5,Cardiff City,Loic Damour - Cardiff City
Liam Feeney,Midfielder,5,Cardiff City,Liam Feeney - Cardiff City
Marko Grujic,Midfielder,5,Cardiff City,Marko Grujic - Cardiff City
Aron Gunnarsson,Midfielder,5,Cardiff City,Aron Gunnarsson - Cardiff City
Kadeem Harris,Midfielder,5,Cardiff City,Kadeem Harris - Cardiff City
Junior Hoilett,Midfielder,5,Cardiff City,Junior Hoilett - Cardiff City
Nathaniel Mendez-Laing,Midfielder,5,Cardiff City,Nathaniel Mendez-Laing - Cardiff City
Josh Murphy,Midfielder,5,Cardiff City,Josh Murphy - Cardiff City
Anthony Pilkington,Midfielder,5,Cardiff City,Anthony Pilkington - Cardiff City
Joe Ralls,Midfielder,5,Cardiff City,Joe Ralls - Cardiff City
Yanic Wildschut,Midfielder,5,Cardiff City,Yanic Wildschut - Cardiff City
Frederic Gounongbe,Striker,5,Cardiff City,Frederic Gounongbe - Cardiff City
Gary Madine,Striker,5,Cardiff City,Gary Madine - Cardiff City
Ibrahim Meite,Striker,5,Cardiff City,Ibrahim Meite - Cardiff City
Bobby Reid,Striker,5,Cardiff City,Bobby Reid - Cardiff City
Danny Ward,Striker,5,Cardiff City,Danny Ward - Cardiff City
Kenneth Zohore,Striker,5,Cardiff City,Kenneth Zohore - Cardiff City
Willy Caballero,Goalkeeper,6,Chelsea,Willy Caballero - Chelsea
Thibaut Courtois,Goalkeeper,6,Chelsea,Thibaut Courtois - Chelsea
Metaj Delac,Goalkeeper,6,Chelsea,Metaj Delac - Chelsea
Eduardo,Goalkeeper,6,Chelsea,Eduardo - Chelsea
Temitayo Olufisayo 'Ola'oluwa Aina,Defender,6,Chelsea,Temitayo Olufisayo 'Ola'oluwa Aina - Chelsea
Marcos Alonso,Defender,6,Chelsea,Marcos Alonso - Chelsea
Cezar Azpilicueta,Defender,6,Chelsea,Cezar Azpilicueta - Chelsea
Gary Cahill,Defender,6,Chelsea,Gary Cahill - Chelsea
Trevoh Chalobah,Defender,6,Chelsea,Trevoh Chalobah - Chelsea
Andreas Christensen,Defender,6,Chelsea,Andreas Christensen - Chelsea
Jake Clarke-Salter,Defender,6,Chelsea,Jake Clarke-Salter - Chelsea
David Luiz,Defender,6,Chelsea,David Luiz - Chelsea
Matt Miazga,Defender,6,Chelsea,Matt Miazga - Chelsea
Emerson Palmieri dos Santos,Defender,6,Chelsea,Emerson Palmieri dos Santos - Chelsea
Baba Rahman,Defender,6,Chelsea,Baba Rahman - Chelsea
Antonio Rudiger,Defender,6,Chelsea,Antonio Rudiger - Chelsea
Dujon Sterling,Defender,6,Chelsea,Dujon Sterling - Chelsea
Fikayo Tomori,Defender,6,Chelsea,Fikayo Tomori - Chelsea
Davide Zappacosta,Defender,6,Chelsea,Davide Zappacosta - Chelsea
Ethan Ampadu,Midfielder,6,Chelsea,Ethan Ampadu - Chelsea
Tiemoue Bakayoko,Midfielder,6,Chelsea,Tiemoue Bakayoko - Chelsea
Ross Barkley,Midfielder,6,Chelsea,Ross Barkley - Chelsea
Jeremie Boga,Midfielder,6,Chelsea,Jeremie Boga - Chelsea
Cristian Cuevas,Midfielder,6,Chelsea,Cristian Cuevas - Chelsea
Danny Drinkwater,Midfielder,6,Chelsea,Danny Drinkwater - Chelsea
Cesc Fabregas,Midfielder,6,Chelsea,Cesc Fabregas - Chelsea
Eden Hazard,Midfielder,6,Chelsea,Eden Hazard - Chelsea
Callum Hudson-Odoi,Midfielder,6,Chelsea,Callum Hudson-Odoi - Chelsea
N'Golo Kante,Midfielder,6,Chelsea,N'Golo Kante - Chelsea
Victor Moses,Midfielder,6,Chelsea,Victor Moses - Chelsea
Charly Musonda,Midfielder,6,Chelsea,Charly Musonda - Chelsea
Pedro,Midfielder,6,Chelsea,Pedro - Chelsea
Kyle Scott,Midfielder,6,Chelsea,Kyle Scott - Chelsea
Marcos van Ginkel,Midfielder,6,Chelsea,Marcos van Ginkel - Chelsea
Willian,Midfielder,6,Chelsea,Willian - Chelsea
Michy Batshuayi,Striker,6,Chelsea,Michy Batshuayi - Chelsea
Izzy Brown,Striker,6,Chelsea,Izzy Brown - Chelsea
Olivier Giroud,Striker,6,Chelsea,Olivier Giroud - Chelsea
Alvaro Morata,Striker,6,Chelsea,Alvaro Morata - Chelsea
Vicente Guaita,Goalkeeper,7,Crystal Palace,Vicente Guaita - Crystal Palace
Wayne Hennessey,Goalkeeper,7,Crystal Palace,Wayne Hennessey - Crystal Palace
Julian Speroni,Goalkeeper,7,Crystal Palace,Julian Speroni - Crystal Palace
Scott Dann,Defender,7,Crystal Palace,Scott Dann - Crystal Palace
Timothy Fosu-Mensah,Defender,7,Crystal Palace,Timothy Fosu-Mensah - Crystal Palace
Jaroslaw Jach,Defender,7,Crystal Palace,Jaroslaw Jach - Crystal Palace
Martin Kelly,Defender,7,Crystal Palace,Martin Kelly - Crystal Palace
Jairo Riedewald,Defender,7,Crystal Palace,Jairo Riedewald - Crystal Palace
Mamadou Sakho,Defender,7,Crystal Palace,Mamadou Sakho - Crystal Palace
Jeffrey Schlupp,Defender,7,Crystal Palace,Jeffrey Schlupp - Crystal Palace
Pape Souare,Defender,7,Crystal Palace,Pape Souare - Crystal Palace
James Tomkins,Defender,7,Crystal Palace,James Tomkins - Crystal Palace
Patrick van Aanholt,Defender,7,Crystal Palace,Patrick van Aanholt - Crystal Palace
Joel Ward,Defender,7,Crystal Palace,Joel Ward - Crystal Palace
Nya Kirby,Midfielder,7,Crystal Palace,Nya Kirby - Crystal Palace
Ruben Loftus-Cheek,Midfielder,7,Crystal Palace,Ruben Loftus-Cheek - Crystal Palace
Jason Lokilo,Midfielder,7,Crystal Palace,Jason Lokilo - Crystal Palace
James McArthur,Midfielder,7,Crystal Palace,James McArthur - Crystal Palace
Luka Milivojevic,Midfielder,7,Crystal Palace,Luka Milivojevic - Crystal Palace
Jordon Mutch,Midfielder,7,Crystal Palace,Jordon Mutch - Crystal Palace
Jason Puncheon,Midfielder,7,Crystal Palace,Jason Puncheon - Crystal Palace
Erdal Rakip,Midfielder,7,Crystal Palace,Erdal Rakip - Crystal Palace
Bakary Sako,Midfielder,7,Crystal Palace,Bakary Sako - Crystal Palace
Andros Townsend,Midfielder,7,Crystal Palace,Andros Townsend - Crystal Palace
Aaron Wan-Bissaka,Midfielder,7,Crystal Palace,Aaron Wan-Bissaka - Crystal Palace
Jonny Williams,Midfielder,7,Crystal Palace,Jonny Williams - Crystal Palace
Christian Benteke,Striker,7,Crystal Palace,Christian Benteke - Crystal Palace
Sullay Kaikai,Striker,7,Crystal Palace,Sullay Kaikai - Crystal Palace
Levi Lumeka,Striker,7,Crystal Palace,Levi Lumeka - Crystal Palace
Alexander Sorloth,Striker,7,Crystal Palace,Alexander Sorloth - Crystal Palace
Connor Wickham,Striker,7,Crystal Palace,Connor Wickham - Crystal Palace
Wilfried Zaha,Striker,7,Crystal Palace,Wilfried Zaha - Crystal Palace
Mateusz Hewelt,Goalkeeper,8,Everton,Mateusz Hewelt - Everton
Jordan Pickford,Goalkeeper,8,Everton,Jordan Pickford - Everton
Maarten Stekelenburg,Goalkeeper,8,Everton,Maarten Stekelenburg - Everton
Leighton Baines,Defender,8,Everton,Leighton Baines - Everton
Tyias Browning,Defender,8,Everton,Tyias Browning - Everton
Seamus Coleman,Defender,8,Everton,Seamus Coleman - Everton
Luke Garbutt,Defender,8,Everton,Luke Garbutt - Everton
Phil Jagielka,Defender,8,Everton,Phil Jagielka - Everton
Michael Keane,Defender,8,Everton,Michael Keane - Everton
Jonjoe Kenny,Defender,8,Everton,Jonjoe Kenny - Everton
Eliaquim Mangala,Defender,8,Everton,Eliaquim Mangala - Everton
Cuco Martina,Defender,8,Everton,Cuco Martina - Everton
Matthew Pennington,Defender,8,Everton,Matthew Pennington - Everton
Ashley Williams,Defender,8,Everton,Ashley Williams - Everton
Beni Baningime,Midfielder,8,Everton,Beni Baningime - Everton
Muhamed Besic,Midfielder,8,Everton,Muhamed Besic - Everton
Yannick Bolasie,Midfielder,8,Everton,Yannick Bolasie - Everton
Tom Davies,Midfielder,8,Everton,Tom Davies - Everton
Morgan Feeney,Midfielder,8,Everton,Morgan Feeney - Everton
Idrissa Gana-Gueye,Midfielder,8,Everton,Idrissa Gana-Gueye - Everton
Mason Holgate,Midfielder,8,Everton,Mason Holgate - Everton
Davy Klaassen,Midfielder,8,Everton,Davy Klaassen - Everton
James McCarthy,Midfielder,8,Everton,James McCarthy - Everton
Kevin Mirallas,Midfielder,8,Everton,Kevin Mirallas - Everton
Morgan Schneiderlin,Midfielder,8,Everton,Morgan Schneiderlin - Everton
Gylfi Sigurdsson,Midfielder,8,Everton,Gylfi Sigurdsson - Everton
Nikola Vlasic,Midfielder,8,Everton,Nikola Vlasic - Everton
Theo Walcott,Midfielder,8,Everton,Theo Walcott - Everton
Joe Williams,Midfielder,8,Everton,Joe Williams - Everton
Dominic Calvert-Lewin,Striker,8,Everton,Dominic Calvert-Lewin - Everton
Ademola Lookman,Striker,8,Everton,Ademola Lookman - Everton
Oumar Niasse,Striker,8,Everton,Oumar Niasse - Everton
Henry Onyekuru,Striker,8,Everton,Henry Onyekuru - Everton
Sandro Ramirez,Striker,8,Everton,Sandro Ramirez - Everton
Bassala Sambou,Striker,8,Everton,Bassala Sambou - Everton
Shani Tarashaj,Striker,8,Everton,Shani Tarashaj - Everton
Cenk Tosun,Striker,8,Everton,Cenk Tosun - Everton
Marcus Bettinelli,Goalkeeper,9,Fulham,Marcus Bettinelli - Fulham
David Button,Goalkeeper,9,Fulham,David Button - Fulham
Cyrus Christie,Defender,9,Fulham,Cyrus Christie - Fulham
Marcelo Djalo,Defender,9,Fulham,Marcelo Djalo - Fulham
Adetayo Edun,Defender,9,Fulham,Adetayo Edun - Fulham
Tomas Kalas,Defender,9,Fulham,Tomas Kalas - Fulham
Maxime Le Marchand,Defender,9,Fulham,Maxime Le Marchand - Fulham
Denis Odoi,Defender,9,Fulham,Denis Odoi - Fulham
Tim Ream,Defender,9,Fulham,Tim Ream - Fulham
Ryan Sessegnon,Defender,9,Fulham,Ryan Sessegnon - Fulham
Zeze Steven Sessegnon,Defender,9,Fulham,Zeze Steven Sessegnon - Fulham
Matt Targett,Defender,9,Fulham,Matt Targett - Fulham
Tom Cairney,Midfielder,9,Fulham,Tom Cairney - Fulham
Ibrahima Cisse,Midfielder,9,Fulham,Ibrahima Cisse - Fulham
Stefan Johansen,Midfielder,9,Fulham,Stefan Johansen - Fulham
Neeskens Kebano,Midfielder,9,Fulham,Neeskens Kebano - Fulham
Kevin McDonald,Midfielder,9,Fulham,Kevin McDonald - Fulham
Oliver Norwood,Midfielder,9,Fulham,Oliver Norwood - Fulham
Sheyi Ojo,Midfielder,9,Fulham,Sheyi Ojo - Fulham
Lucas Piazon,Midfielder,9,Fulham,Lucas Piazon - Fulham
Jean Michael Seri,Midfielder,9,Fulham,Jean Michael Seri - Fulham
Floyd Ayite,Striker,9,Fulham,Floyd Ayite - Fulham
Lucas De La Torre,Striker,9,Fulham,Lucas De La Torre - Fulham
Rui Fonte,Striker,9,Fulham,Rui Fonte - Fulham
Aboubakar Kamara,Striker,9,Fulham,Aboubakar Kamara - Fulham
Aleksandar Mitrovic,Striker,9,Fulham,Aleksandar Mitrovic - Fulham
Joel Coleman,Goalkeeper,10,Huddersfield Town,Joel Coleman - Huddersfield Town
Ben Hamer,Goalkeeper,10,Huddersfield Town,Ben Hamer - Huddersfield Town
Jonas Lossl,Goalkeeper,10,Huddersfield Town,Jonas Lossl - Huddersfield Town
Martin Cranie,Defender,10,Huddersfield Town,Martin Cranie - Huddersfield Town
Florent Hadergjonaj,Defender,10,Huddersfield Town,Florent Hadergjonaj - Huddersfield Town
Michael Hefele,Defender,10,Huddersfield Town,Michael Hefele - Huddersfield Town
Tareiq Holmes-Dennis,Defender,10,Huddersfield Town,Tareiq Holmes-Dennis - Huddersfield Town
Marko Hudson,Defender,10,Huddersfield Town,Marko Hudson - Huddersfield Town
Mathias Jorgensen,Defender,10,Huddersfield Town,Mathias Jorgensen - Huddersfield Town
Terence Kongolo,Defender,10,Huddersfield Town,Terence Kongolo - Huddersfield Town
Chris Lowe,Defender,10,Huddersfield Town,Chris Lowe - Huddersfield Town
Scott Malone,Defender,10,Huddersfield Town,Scott Malone - Huddersfield Town
Christopher Schindler,Defender,10,Huddersfield Town,Christopher Schindler - Huddersfield Town
Tommy Smith,Defender,10,Huddersfield Town,Tommy Smith - Huddersfield Town
Juninho Bacuna,Midfielder,10,Huddersfield Town,Juninho Bacuna - Huddersfield Town
Philippe Billing,Midfielder,10,Huddersfield Town,Philippe Billing - Huddersfield Town
Regan Booty,Midfielder,10,Huddersfield Town,Regan Booty - Huddersfield Town
Tom Ince,Midfielder,10,Huddersfield Town,Tom Ince - Huddersfield Town
Jonathan Hogg,Midfielder,10,Huddersfield Town,Jonathan Hogg - Huddersfield Town
Aaron Mooy,Midfielder,10,Huddersfield Town,Aaron Mooy - Huddersfield Town
Jack Payne,Midfielder,10,Huddersfield Town,Jack Payne - Huddersfield Town
Alex Pritchard,Midfielder,10,Huddersfield Town,Alex Pritchard - Huddersfield Town
Abdelhamid Sabiri,Midfielder,10,Huddersfield Town,Abdelhamid Sabiri - Huddersfield Town
Ramadan Sobhi,Midfielder,10,Huddersfield Town,Ramadan Sobhi - Huddersfield Town
Jon Stankovic,Midfielder,10,Huddersfield Town,Jon Stankovic - Huddersfield Town
Rajiv van La Parra,Midfielder,10,Huddersfield Town,Rajiv van La Parra - Huddersfield Town
Danny Williams,Midfielder,10,Huddersfield Town,Danny Williams - Huddersfield Town
Isiah Brown,Striker,10,Huddersfield Town,Isiah Brown - Huddersfield Town
Laurent Depoitre,Striker,10,Huddersfield Town,Laurent Depoitre - Huddersfield Town
Elias Kachunga,Striker,10,Huddersfield Town,Elias Kachunga - Huddersfield Town
Joe Lolley,Striker,10,Huddersfield Town,Joe Lolley - Huddersfield Town
Steve Mounie,Striker,10,Huddersfield Town,Steve Mounie - Huddersfield Town
Kasey Palmer,Striker,10,Huddersfield Town,Kasey Palmer - Huddersfield Town
Collin Quaner,Striker,10,Huddersfield Town,Collin Quaner - Huddersfield Town
Sean Scannell,Striker,10,Huddersfield Town,Sean Scannell - Huddersfield Town
Eldin Jakupovic,Goalkeeper,11,Leicester City,Eldin Jakupovic - Leicester City
Kasper Schmeichel,Goalkeeper,11,Leicester City,Kasper Schmeichel - Leicester City
Yohan Benalouane,Defender,11,Leicester City,Yohan Benalouane - Leicester City
Ben Chilwell,Defender,11,Leicester City,Ben Chilwell - Leicester City
Aleksandar Dragovic,Defender,11,Leicester City,Aleksandar Dragovic - Leicester City
Jonny Evans,Defender,11,Leicester City,Jonny Evans - Leicester City
Christian Fuchs,Defender,11,Leicester City,Christian Fuchs - Leicester City
Harry Maguire,Defender,11,Leicester City,Harry Maguire - Leicester City
Elliot Moore,Defender,11,Leicester City,Elliot Moore - Leicester City
Wes Morgan,Defender,11,Leicester City,Wes Morgan - Leicester City
Ricardo Pereira,Defender,11,Leicester City,Ricardo Pereira - Leicester City
Danny Simpson,Defender,11,Leicester City,Danny Simpson - Leicester City
Marc Albrighton,Midfielder,11,Leicester City,Marc Albrighton - Leicester City
Daniel Amartey,Midfielder,11,Leicester City,Daniel Amartey - Leicester City
Harvey Barnes,Midfielder,11,Leicester City,Harvey Barnes - Leicester City
