0,0,0,0,0,Bernd Leno - Arsenal,Premier League
0,0,0,0,0,Matthew Macey - Arsenal,Premier League
0,0,0,0,0,Emiliano Martinez - Arsenal,Premier League
0,0,0,0,0,Hector Bellerin - Arsenal,Premier League
0,0,0,0,0,Calum Chambers - Arsenal,Premier League
0,0,0,0,0,Rob Holding - Arsenal,Premier League
0,0,0,0,0,Sead Kolasinac - Arsenal,Premier League
0,0,0,0,0,David Luiz - Arsenal,Premier League
0,0,0,0,0,Pablo Mari - Arsenal,Premier League
0,0,0,0,0,Konstantinos Mavropanos - Arsenal,Premier League
0,0,0,0,0,Nacho Monreal - Arsenal,Premier League
0,0,0,0,0,Shkodran Mustafi - Arsenal,Premier League
0,0,0,0,0,Jordi Osei-Tutu - Arsenal,Premier League
0,0,0,0,0,William Saliba - Arsenal,Premier League
0,0,0,0,0,Cedric Soares - Arsenal,Premier League
0,0,0,0,0,Papa(stathopoulos) Sokratis - Arsenal,Premier League
0,0,0,0,0,Kieran Tierney - Arsenal,Premier League
0,0,0,0,0,Daniel Ceballos - Arsenal,Premier League
0,0,0,0,0,Mohamed Elneny - Arsenal,Premier League
0,0,0,0,0,Matteo Guendouzi - Arsenal,Premier League
0,0,0,0,0,Ainsley Maitland-Niles - Arsenal,Premier League
0,0,0,0,0,Gabriel Martinelli Silva - Arsenal,Premier League
0,0,0,0,0,Henrikh Mkhitaryan - Arsenal,Premier League
0,0,0,0,0,Reiss Nelson - Arsenal,Premier League
0,0,0,0,0,Kelechi Nwakali - Arsenal,Premier League
0,0,0,0,0,Mesut Ozil - Arsenal,Premier League
0,0,0,0,0,Bukayo Saka - Arsenal,Premier League
0,0,0,0,0,Denis Suarez - Arsenal,Premier League
0,0,0,0,0,Lucas Torreira - Arsenal,Premier League
0,0,0,0,0,Joseph Willock - Arsenal,Premier League
0,0,0,0,0,Granit Xhaka - Arsenal,Premier League
0,0,0,0,0,Takuma Asano - Arsenal,Premier League
0,0,0,0,0,Pierre-Emerick Aubameyang - Arsenal,Premier League
0,0,0,0,0,Alexandre Lacazette - Arsenal,Premier League
0,0,0,0,0,Edward Nketiah - Arsenal,Premier League
0,0,0,0,0,Nicolas Pepe - Arsenal,Premier League
0,0,0,0,0,Emile Smith-Rowe - Arsenal,Premier League
0,0,0,0,0,Tom Heaton - Aston Villa,Premier League
0,0,0,0,0,Lovre Kalinic - Aston Villa,Premier League
0,0,0,0,0,Orjan Nyland - Aston Villa,Premier League
0,0,0,0,0,Pepe Reina - Aston Villa,Premier League
0,0,0,0,0,Jed Steer - Aston Villa,Premier League
0,0,0,0,0,Ahmed El Mohamady - Aston Villa,Premier League
0,0,0,0,0,Bjorn Engels - Aston Villa,Premier League
0,0,0,0,0,Frederic Guilbert - Aston Villa,Premier League
0,0,0,0,0,Kortney Hause - Aston Villa,Premier League
0,0,0,0,0,Ezri Konza - Aston Villa,Premier League
0,0,0,0,0,Tyrone Mings - Aston Villa,Premier League
0,0,0,0,0,Matt Targett - Aston Villa,Premier League
0,0,0,0,0,Neil Taylor - Aston Villa,Premier League
0,0,0,0,0,Tom Carroll - Aston Villa,Premier League
0,0,0,0,0,Keinan Davis - Aston Villa,Premier League
0,0,0,0,0,Anwar El Ghazi - Aston Villa,Premier League
0,0,0,0,0,Jack Grealish - Aston Villa,Premier League
0,0,0,0,0,Andre Green - Aston Villa,Premier League
0,0,0,0,0,Conor Hourihane - Aston Villa,Premier League
0,0,0,0,0,Henri Lansbury - Aston Villa,Premier League
0,0,0,0,0,Douglas Luiz (Soares de Pauo) - Aston Villa,Premier League
0,0,0,0,0,John McGinn - Aston Villa,Premier League
0,0,0,0,0,Marvelous Nakamba - Aston Villa,Premier League
0,0,0,0,0,Jota (Peleteiro) - Aston Villa,Premier League
0,0,0,0,0,Jacob Ramsey - Aston Villa,Premier League
0,0,0,0,0,Trezeguet - Aston Villa,Premier League
0,0,0,0,0,Wesley Moraes - Aston Villa,Premier League
0,0,0,0,0,Mbwana Samatta - Aston Villa,Premier League
0,0,0,0,0,David Button - Brighton,Premier League
0,0,0,0,0,Mathew Ryan - Brighton,Premier League
0,0,0,0,0,Jason Steele - Brighton,Premier League
0,0,0,0,0,Bernardo - Brighton,Premier League
0,0,0,0,0,Dan Burn - Brighton,Premier League
0,0,0,0,0,Matt Clarke - Brighton,Premier League
0,0,0,0,0,Shane Duffy - Brighton,Premier League
0,0,0,0,0,Lewis Dunk - Brighton,Premier League
0,0,0,0,0,Joshua Kerr - Brighton,Premier League
0,0,0,0,0,Tariq Lamptey - Brighton,Premier League
0,0,0,0,0,Martin Montoya - Brighton,Premier League
0,0,0,0,0,Masato Morishige - Brighton,Premier League
0,0,0,0,0,Leo Skiri Ostigard - Brighton,Premier League
0,0,0,0,0,Joel Veltma - Brighton,Premier League
0,0,0,0,0,Adam Webster - Brighton,Premier League
0,0,0,0,0,Ben White - Brighton,Premier League
0,0,0,0,0,Romaric Yapi - Brighton,Premier League
0,0,0,0,0,Soufyan Ahannach - Brighton,Premier League
0,0,0,0,0,Steven Alzate - Brighton,Premier League
0,0,0,0,0,Billy Arce - Brighton,Premier League
0,0,0,0,0,Tudor-Cristian Baluta - Brighton,Premier League
0,0,0,0,0,Yves Bissouma - Brighton,Premier League
0,0,0,0,0,Pascal Gross - Brighton,Premier League
0,0,0,0,0,Des Hutchinson - Brighton,Premier League
0,0,0,0,0,Alireza Jahanbakhsh - Brighton,Premier League
0,0,0,0,0,Adam Lallana - Brighton,Premier League
0,0,0,0,0,Alexis Mac Allister - Brighton,Premier League
0,0,0,0,0,Solly March - Brighton,Premier League
0,0,0,0,0,Jayson Molumby - Brighton,Premier League
0,0,0,0,0,Aaron Mooy - Brighton,Premier League
0,0,0,0,0,Davy Propper - Brighton,Premier League
0,0,0,0,0,Ezequiel Schelotto - Brighton,Premier League
0,0,0,0,0,Dale Stephens - Brighton,Premier League
0,0,0,0,0,Jensen Weir - Brighton,Premier League
0,0,0,0,0,Florin(e) Andone - Brighton,Premier League
0,0,0,0,0,Sam Baldock - Brighton,Premier League
0,0,0,0,0,Aaron Connolly - Brighton,Premier League
0,0,0,0,0,Tomer Hemed - Brighton,Premier League
0,0,0,0,0,Jose Izquierdo-Mena - Brighton,Premier League
0,0,0,0,0,Jurgen Locadia - Brighton,Premier League
0,0,0,0,0,Neal Maupay - Brighton,Premier League
0,0,0,0,0,Jan Mlakar - Brighton,Premier League
0,0,0,0,0,Glenn Murray - Brighton,Premier League
0,0,0,0,0,Jiri Skalak - Brighton,Premier League
0,0,0,0,0,Percy Tau - Brighton,Premier League
0,0,0,0,0,Leandro Trossard - Brighton,Premier League
0,0,0,0,0,Bailey Peacock-Farrell - Burnley,Premier League
0,0,0,0,0,Nick Pope - Burnley,Premier League
0,0,0,0,0,Phil Bardsley - Burnley,Premier League
0,0,0,0,0,Ben Gibson - Burnley,Premier League
0,0,0,0,0,Kevin Long - Burnley,Premier League
0,0,0,0,0,Matthew Lowton - Burnley,Premier League
0,0,0,0,0,Ben Mee - Burnley,Premier League
0,0,0,0,0,Erik Pieters - Burnley,Premier League
0,0,0,0,0,James Tarkowski - Burnley,Premier League
0,0,0,0,0,Charlie Taylor - Burnley,Premier League
0,0,0,0,0,Robbie Brady - Burnley,Premier League
0,0,0,0,0,Josh Brownhill - Burnley,Premier League
0,0,0,0,0,Jack Cork - Burnley,Premier League
0,0,0,0,0,Steven Defour - Burnley,Premier League
0,0,0,0,0,Johann Berg Gudmundsson - Burnley,Premier League
0,0,0,0,0,Robbie Leitch - Burnley,Premier League
0,0,0,0,0,Aiden O'Neill - Burnley,Premier League
0,0,0,0,0,Ashley Westwood - Burnley,Premier League
0,0,0,0,0,Dan Agyei - Burnley,Premier League
0,0,0,0,0,Ashley Barnes - Burnley,Premier League
0,0,0,0,0,Dwight McNeil - Burnley,Premier League
0,0,0,0,0,Jay Rodriguez - Burnley,Premier League
0,0,0,0,0,Matej Vydra - Burnley,Premier League
0,0,0,0,0,Chris Wood - Burnley,Premier League
0,0,0,0,0,Kepa Arrizabalaga - Chelsea,Premier League
0,0,0,0,0,Willy Caballero - Chelsea,Premier League
0,0,0,0,0,Metaj Delac - Chelsea,Premier League
0,0,0,0,0,Marcos Alonso - Chelsea,Premier League
0,0,0,0,0,Cezar Azpilicueta - Chelsea,Premier League
0,0,0,0,0,Trevoh Chalobah - Chelsea,Premier League
0,0,0,0,0,Andreas Christensen - Chelsea,Premier League
0,0,0,0,0,Jake Clarke-Salter - Chelsea,Premier League
0,0,0,0,0,Marc Guehi - Chelsea,Premier League
0,0,0,0,0,Reece James - Chelsea,Premier League
0,0,0,0,0,Matt Miazga - Chelsea,Premier League
0,0,0,0,0,Emerson Palmieri dos Santos - Chelsea,Premier League
0,0,0,0,0,Baba Rahman - Chelsea,Premier League
0,0,0,0,0,Antonio Rudiger - Chelsea,Premier League
0,0,0,0,0,Dujon Sterling - Chelsea,Premier League
0,0,0,0,0,Fikayo Tomori - Chelsea,Premier League
0,0,0,0,0,Davide Zappacosta - Chelsea,Premier League
0,0,0,0,0,Kurt Zouma - Chelsea,Premier League
0,0,0,0,0,Ethan Ampadu - Chelsea,Premier League
0,0,0,0,0,Tiemoue Bakayoko - Chelsea,Premier League
0,0,0,0,0,Ross Barkley - Chelsea,Premier League
0,0,0,0,0,Cristian Cuevas - Chelsea,Premier League
0,0,0,0,0,Danny Drinkwater - Chelsea,Premier League
0,0,0,0,0,Billy Gilmour - Chelsea,Premier League
0,0,0,0,0,Callum Hudson-Odoi - Chelsea,Premier League
0,0,0,0,0,Jorginho - Chelsea,Premier League
0,0,0,0,0,N'Golo Kante - Chelsea,Premier League
0,0,0,0,0,Robert Kenedy Nunes Nascimento - Chelsea,Premier League
0,0,0,0,0,Mateo Kovacic - Chelsea,Premier League
0,0,0,0,0,Ruben Loftus-Cheek - Chelsea,Premier League
0,0,0,0,0,Victor Moses - Chelsea,Premier League
0,0,0,0,0,Mason Mount - Chelsea,Premier League
0,0,0,0,0,Charly Musonda - Chelsea,Premier League
0,0,0,0,0,Christian Pulisic - Chelsea,Premier League
0,0,0,0,0,Marco van Ginkel - Chelsea,Premier League
0,0,0,0,0,Hakim Ziyech - Chelsea,Premier League
0,0,0,0,0,Tammy Abraham - Chelsea,Premier League
0,0,0,0,0,Michy Batshuayi - Chelsea,Premier League
0,0,0,0,0,Izzy Brown - Chelsea,Premier League
0,0,0,0,0,Olivier Giroud - Chelsea,Premier League
0,0,0,0,0,Timo Werner - Chelsea,Premier League
0,0,0,0,0,Vicente Guaita - Crystal Palace,Premier League
0,0,0,0,0,Stephen Henderson - Crystal Palace,Premier League
0,0,0,0,0,Wayne Hennessey - Crystal Palace,Premier League
0,0,0,0,0,Gary Cahill - Crystal Palace,Premier League
0,0,0,0,0,Scott Dann - Crystal Palace,Premier League
0,0,0,0,0,Nathaniel Ferguson - Crystal Palace,Premier League
0,0,0,0,0,Jaroslaw Jach - Crystal Palace,Premier League
0,0,0,0,0,Martin Kelly - Crystal Palace,Premier League
0,0,0,0,0,Tyrick Mitchell - Crystal Palace,Premier League
0,0,0,0,0,Jairo Riedewald - Crystal Palace,Premier League
0,0,0,0,0,Mamadou Sakho - Crystal Palace,Premier League
0,0,0,0,0,Jeffrey Schlupp - Crystal Palace,Premier League
0,0,0,0,0,James Tomkins - Crystal Palace,Premier League
0,0,0,0,0,Patrick van Aanholt - Crystal Palace,Premier League
0,0,0,0,0,Joel Ward - Crystal Palace,Premier League
0,0,0,0,0,Scott Banks - Crystal Palace,Premier League
0,0,0,0,0,Nya Kirby - Crystal Palace,Premier League
0,0,0,0,0,Cheikhou Kouyate - Crystal Palace,Premier League
0,0,0,0,0,Jason Lokilo - Crystal Palace,Premier League
0,0,0,0,0,James McArthur - Crystal Palace,Premier League
0,0,0,0,0,James McCarthy - Crystal Palace,Premier League
0,0,0,0,0,Max Meyer - Crystal Palace,Premier League
0,0,0,0,0,Luka Milivojevic - Crystal Palace,Premier League
0,0,0,0,0,Andros Townsend - Crystal Palace,Premier League
0,0,0,0,0,Jordan Ayew - Crystal Palace,Premier League
0,0,0,0,0,Christian Benteke - Crystal Palace,Premier League
0,0,0,0,0,Levi Lumeka - Crystal Palace,Premier League
0,0,0,0,0,Alexander Sorloth - Crystal Palace,Premier League
0,0,0,0,0,Connor Wickham - Crystal Palace,Premier League
0,0,0,0,0,Wilfried Zaha - Crystal Palace,Premier League
0,0,0,0,0,Mateusz Hewelt - Everton,Premier League
0,0,0,0,0,Jonas Lossl - Everton,Premier League
0,0,0,0,0,Jordan Pickford - Everton,Premier League
0,0,0,0,0,Joao Virginia - Everton,Premier League
0,0,0,0,0,Jarrad Branthwite - Everton,Premier League
0,0,0,0,0,Seamus Coleman - Everton,Premier League
0,0,0,0,0,Lucas Digne - Everton,Premier League
0,0,0,0,0,Michael Keane - Everton,Premier League
0,0,0,0,0,Jonjoe Kenny - Everton,Premier League
0,0,0,0,0,Yerry Mina - Everton,Premier League
0,0,0,0,0,Niels Nkounkou - Everton,Premier League
0,0,0,0,0,Matthew Pennington - Everton,Premier League
0,0,0,0,0,Djibril Sidibe - Everton,Premier League
0,0,0,0,0,Beni Baningime - Everton,Premier League
0,0,0,0,0,Muhamed Besic - Everton,Premier League
0,0,0,0,0,Yannick Bolasie - Everton,Premier League
0,0,0,0,0,Tom Davies - Everton,Premier League
0,0,0,0,0,Fabian Delph - Everton,Premier League
0,0,0,0,0,Jean-Philippe Gbamin - Everton,Premier League
0,0,0,0,0,Andre Gomes - Everton,Premier League
0,0,0,0,0,Mason Holgate - Everton,Premier League
0,0,0,0,0,Alex Iwobi - Everton,Premier League
0,0,0,0,0,Kevin Mirallas - Everton,Premier League
0,0,0,0,0,Gylfi Sigurdsson - Everton,Premier League
0,0,0,0,0,Theo Walcott - Everton,Premier League
0,0,0,0,0,Joe Williams - Everton,Premier League
0,0,0,0,0,Bernard - Everton,Premier League
0,0,0,0,0,Dominic Calvert-Lewin - Everton,Premier League
0,0,0,0,0,Richarlison deAndrade - Everton,Premier League
0,0,0,0,0,Anthony Gordon - Everton,Premier League
0,0,0,0,0,Moise Kean - Everton,Premier League
0,0,0,0,0,Henry Onyekuru - Everton,Premier League
0,0,0,0,0,Sandro Ramirez - Everton,Premier League
0,0,0,0,0,Bassala Sambou - Everton,Premier League
0,0,0,0,0,Shani Tarashaj - Everton,Premier League
0,0,0,0,0,Cenk Tosun - Everton,Premier League
0,0,0,0,0,Jordan Archer - Fulham,Premier League
0,0,0,0,0,Marcus Bettinelli - Fulham,Premier League
0,0,0,0,0,Magnus Norman - Fulham,Premier League
0,0,0,0,0,Marek Rodak - Fulham,Premier League
0,0,0,0,0,Cyrus Christie - Fulham,Premier League
0,0,0,0,0,Michael Hector - Fulham,Premier League
0,0,0,0,0,Terence Kongolo - Fulham,Premier League
0,0,0,0,0,Alfie Mawson - Fulham,Premier League
0,0,0,0,0,Denis Odoi - Fulham,Premier League
0,0,0,0,0,Timo Ream - Fulham,Premier League
0,0,0,0,0,Steven Sessegnon - Fulham,Premier League
0,0,0,0,0,Harry Arter - Fulham,Premier League
0,0,0,0,0,Joe Bryan - Fulham,Premier League
0,0,0,0,0,Tom Cairney - Fulham,Premier League
0,0,0,0,0,Stefan Johansen - Fulham,Premier League
0,0,0,0,0,Neeskens Kebano - Fulham,Premier League
0,0,0,0,0,Anthony Knockaert - Fulham,Premier League
0,0,0,0,0,Maxime Le Marchand - Fulham,Premier League
0,0,0,0,0,Kevin McDonald - Fulham,Premier League
0,0,0,0,0,Joshua Onomah - Fulham,Premier League
0,0,0,0,0,Matt O'Riley - Fulham,Premier League
0,0,0,0,0,Harrison Reed - Fulham,Premier League
0,0,0,0,0,Bobby Reid - Fulham,Premier League
0,0,0,0,0,Ivan Cavaleiro - Fulham,Premier League
0,0,0,0,0,Lucas De La Torre - Fulham,Premier League
0,0,0,0,0,Sylvester Jasper - Fulham,Premier League
0,0,0,0,0,Aboubakar Kamara - Fulham,Premier League
0,0,0,0,0,Aleksandar Mitrovic - Fulham,Premier League
0,0,0,0,0,Jay Stansfield - Fulham,Premier League
0,0,0,0,0,Martell Taylor-Crossdale - Fulham,Premier League
0,0,0,0,0,Elia Caprile - Leeds United,Premier League
0,0,0,0,0,Kiko Casilla - Leeds United,Premier League
0,0,0,0,0,Illan Meslier - Leeds United,Premier League
0,0,0,0,0,Kamil Miazek - Leeds United,Premier League
0,0,0,0,0,Luke Ayling - Leeds United,Premier League
0,0,0,0,0,Gaetano Berardi - Leeds United,Premier League
0,0,0,0,0,Oliver Casey - Leeds United,Premier League
0,0,0,0,0,Liam Cooper - Leeds United,Premier League
0,0,0,0,0,Leif Davis - Leeds United,Premier League
0,0,0,0,0,Barry Douglas - Leeds United,Premier League
0,0,0,0,0,Robbie Gotts - Leeds United,Premier League
0,0,0,0,0,Bryce Hosannah - Leeds United,Premier League
0,0,0,0,0,Pascal Struijk - Leeds United,Premier League
0,0,0,0,0,Ezgjan Alioski - Leeds United,Premier League
0,0,0,0,0,Jean-Kevin Augustin - Leeds United,Premier League
0,0,0,0,0,Mateusz Bogusz - Leeds United,Premier League
0,0,0,0,0,Stuart Dallas - Leeds United,Premier League
0,0,0,0,0,Adam Forshaw - Leeds United,Premier League
0,0,0,0,0,Jack Harrison - Leeds United,Premier League
0,0,0,0,0,Wander Helder-Costa - Leeds United,Premier League
0,0,0,0,0,Pablo Hernandez - Leeds United,Premier League
0,0,0,0,0,Mateusz Klich - Leeds United,Premier League
0,0,0,0,0,Alfie McCalmont - Leeds United,Premier League
0,0,0,0,0,Kalvin Phillips - Leeds United,Premier League
0,0,0,0,0,Tyler Roberts - Leeds United,Premier League
0,0,0,0,0,Jamie Shackleton - Leeds United,Premier League
0,0,0,0,0,Jordan Stevens - Leeds United,Premier League
0,0,0,0,0,Patrick Bamford - Leeds United,Premier League
0,0,0,0,0,Joe Gelhardt - Leeds United,Premier League
0,0,0,0,0,Ian Carlo Poveda-Ocampo - Leeds United,Premier League
0,0,0,0,0,Eldin Jakupovic - Leicester City,Premier League
0,0,0,0,0,Kaspar Schmeichel - Leicester City,Premier League
0,0,0,0,0,Danny Ward - Leicester City,Premier League
0,0,0,0,0,Filip Benkovic - Leicester City,Premier League
0,0,0,0,0,Ryan Bennett - Leicester City,Premier League
0,0,0,0,0,Ben Chilwell - Leicester City,Premier League
0,0,0,0,0,Mitchell Clark - Leicester City,Premier League
0,0,0,0,0,Jonny Evans - Leicester City,Premier League
0,0,0,0,0,Christian Fuchs - Leicester City,Premier League
0,0,0,0,0,James Justin - Leicester City,Premier League
0,0,0,0,0,Elliot Moore - Leicester City,Premier League
0,0,0,0,0,Wes Morgan - Leicester City,Premier League
0,0,0,0,0,Ricardo Pereira - Leicester City,Premier League
0,0,0,0,0,Dennis Praet - Leicester City,Premier League
0,0,0,0,0,Caglar Soyuncu - Leicester City,Premier League
0,0,0,0,0,Marc Albrighton - Leicester City,Premier League
0,0,0,0,0,Daniel Amartey - Leicester City,Premier League
0,0,0,0,0,Harvey Barnes - Leicester City,Premier League
0,0,0,0,0,Hamza Choudhury - Leicester City,Premier League
0,0,0,0,0,Fousseni Diabate - Leicester City,Premier League
0,0,0,0,0,Rachid Ghezzal - Leicester City,Premier League
0,0,0,0,0,Demarai Gray - Leicester City,Premier League
0,0,0,0,0,Sam Hughes - Leicester City,Premier League
0,0,0,0,0,Matty James - Leicester City,Premier League
0,0,0,0,0,Bartosz Kapustka - Leicester City,Premier League
0,0,0,0,0,James Maddison - Leicester City,Premier League
0,0,0,0,0,Nampalys Mendy - Leicester City,Premier League
0,0,0,0,0,Onyinye Wilfred Ndidi - Leicester City,Premier League
0,0,0,0,0,Layton Ndukwu - Leicester City,Premier League
0,0,0,0,0,Adrien Silva - Leicester City,Premier League
0,0,0,0,0,George Thomas - Leicester City,Premier League
0,0,0,0,0,Youri Tielemans - Leicester City,Premier League
0,0,0,0,0,George Hirst - Leicester City,Premier League
0,0,0,0,0,Kelechi Iheanacho - Leicester City,Premier League
0,0,0,0,0,Ayoze Perez - Leicester City,Premier League
0,0,0,0,0,Islam Slimani - Leicester City,Premier League
0,0,0,0,0,Raul Uche-Rubio - Leicester City,Premier League
0,0,0,0,0,Jamie Vardy - Leicester City,Premier League
0,0,0,0,0,Adrian - Liverpool,Premier League
0,0,0,0,0,Alisson Becker - Liverpool,Premier League
0,0,0,0,0,Loris Karius - Liverpool,Premier League
0,0,0,0,0,Caoimhin Kelleher - Liverpool,Premier League
0,0,0,0,0,Trent Alexander-Arnold - Liverpool,Premier League
0,0,0,0,0,Fabinho - Liverpool,Premier League
0,0,0,0,0,Joe Gomez - Liverpool,Premier League
