0,0,0,0,0,Bernd Leno - Arsenal,Premier League
0,0,0,0,0,Joel Matip - Liverpool,Premier League
0,0,0,0,0,Andrew Robertson - Liverpool,Premier League
0,0,0,0,0,Kostas Tsimikas - Liverpool,Premier League
0,0,0,0,0,Sepp van der Berg - Liverpool,Premier League
0,0,0,0,0,Virgil van Dijk - Liverpool,Premier League
0,0,0,0,0,Alex Oxlade-Chamberlain - Liverpool,Premier League
0,0,0,0,0,Harvey Elliott - Liverpool,Premier League
0,0,0,0,0,Oviemuno Ejaria - Liverpool,Premier League
0,0,0,0,0,Marko Grujic - Liverpool,Premier League
0,0,0,0,0,Jordan Henderson - Liverpool,Premier League
0,0,0,0,0,Curtis Jones - Liverpool,Premier League
0,0,0,0,0,Naby Keita - Liverpool,Premier League
0,0,0,0,0,Ryan Kent - Liverpool,Premier League
0,0,0,0,0,Lazar Markovic - Liverpool,Premier League
0,0,0,0,0,James Milner - Liverpool,Premier League
0,0,0,0,0,Takumi Minamino - Liverpool,Premier League
0,0,0,0,0,Sheyi Ojo - Liverpool,Premier League
0,0,0,0,0,Mohamed Salah - Liverpool,Premier League
0,0,0,0,0,Xherdan Shaqiri - Liverpool,Premier League
0,0,0,0,0,Georginio Wijnaldum - Liverpool,Premier League
0,0,0,0,0,Ben Woodburn - Liverpool,Premier League
0,0,0,0,0,Rhian Brewster - Liverpool,Premier League
0,0,0,0,0,Roberto Firmino - Liverpool,Premier League
0,0,0,0,0,Sadio Mane - Liverpool,Premier League
0,0,0,0,0,Divock Origi - Liverpool,Premier League
0,0,0,0,0,Claudio Bravo - Manchester City,Premier League
0,0,0,0,0,Aro Muric - Manchester City,Premier League
0,0,0,0,0,Ederson Santana de Moraes - Manchester City,Premier League
0,0,0,0,0,Zack Steffen - Manchester City,Premier League
0,0,0,0,0,Oluwatosin Adarabioyo - Manchester City,Premier League
0,0,0,0,0,Nathan Ake - Manchester City,Premier League
0,0,0,0,0,Joao Cavaco Cancelo - Manchester City,Premier League
0,0,0,0,0,Yan Couto - Manchester City,Premier League
0,0,0,0,0,Demeaco Duhaney - Manchester City,Premier League
0,0,0,0,0,Aymeric Laporte - Manchester City,Premier League
0,0,0,0,0,Eliaquim Mangala - Manchester City,Premier League
0,0,0,0,0,Eric Garcia Martret - Manchester City,Premier League
0,0,0,0,0,Benjamin Mendy - Manchester City,Premier League
0,0,0,0,0,Nicolas Otamendi - Manchester City,Premier League
0,0,0,0,0,Pedro Porro - Manchester City,Premier League
0,0,0,0,0,John Stones - Manchester City,Premier League
0,0,0,0,0,Jose 'Angelino' Esmoris Tasende - Manchester City,Premier League
0,0,0,0,0,Kyle Walker - Manchester City,Premier League
0,0,0,0,0,Manuel Garcia Alonso - Manchester City,Premier League
0,0,0,0,0,Daniel Arzani - Manchester City,Premier League
0,0,0,0,0,Luke Brattan - Manchester City,Premier League
0,0,0,0,0,Anthony Caceres - Manchester City,Premier League
0,0,0,0,0,Kevin de Bruyne - Manchester City,Premier League
0,0,0,0,0,Fernandinho - Manchester City,Premier League
0,0,0,0,0,Aleix Garcia-Serrano - Manchester City,Premier League
0,0,0,0,0,Claudio Gomes - Manchester City,Premier League
0,0,0,0,0,Ilkay Gundogan - Manchester City,Premier League
0,0,0,0,0,Rodri Hernandez - Manchester City,Premier League
0,0,0,0,0,Riyad Mahrez - Manchester City,Premier League
0,0,0,0,0,Patrick Roberts - Manchester City,Premier League
0,0,0,0,0,Philippe Sandler - Manchester City,Premier League
0,0,0,0,0,David Silva - Manchester City,Premier League
0,0,0,0,0,Raheem Sterling - Manchester City,Premier League
0,0,0,0,0,Ferran Torres - Manchester City,Premier League
0,0,0,0,0,Oleksandr Zinchenko - Manchester City,Premier League
0,0,0,0,0,Sergio Aguero - Manchester City,Premier League
0,0,0,0,0,Phil Foden - Manchester City,Premier League
0,0,0,0,0,Daniel Grimshaw - Manchester City,Premier League
0,0,0,0,0,Gabriel (Fernando de) Jesus - Manchester City,Premier League
0,0,0,0,0,Marlos Moreno - Manchester City,Premier League
0,0,0,0,0,Pablo Moreno - Manchester City,Premier League
0,0,0,0,0,Lucas Nmecha - Manchester City,Premier League
0,0,0,0,0,Bernardo Silva - Manchester City,Premier League
0,0,0,0,0,Joel Castro Pereira - Manchester United,Premier League
0,0,0,0,0,David de Gea - Manchester United,Premier League
0,0,0,0,0,Lee Grant - Manchester United,Premier League
0,0,0,0,0,Dean Henderson - Manchester United,Premier League
0,0,0,0,0,Sergio Romero - Manchester United,Premier League
0,0,0,0,0,Eric Bailly - Manchester United,Premier League
0,0,0,0,0,Diogo Dalot - Manchester United,Premier League
0,0,0,0,0,Timothy Fosu-Mensah - Manchester United,Premier League
0,0,0,0,0,Phil Jones - Manchester United,Premier League
0,0,0,0,0,Victor Lindelof - Manchester United,Premier League
0,0,0,0,0,Harry Maguire - Manchester United,Premier League
0,0,0,0,0,Demetri Mitchell - Manchester United,Premier League
0,0,0,0,0,Marcos Rojo - Manchester United,Premier League
0,0,0,0,0,Luke Shaw - Manchester United,Premier League
0,0,0,0,0,Chris Smalling - Manchester United,Premier League
0,0,0,0,0,Axel Tuanzebe - Manchester United,Premier League
0,0,0,0,0,Aaron Wan-Bissaka - Manchester United,Premier League
0,0,0,0,0,Brandon Williams - Manchester United,Premier League
0,0,0,0,0,Tahith Chong - Manchester United,Premier League
0,0,0,0,0,Zachery Dearnley - Manchester United,Premier League
0,0,0,0,0,Bruno Fernandes - Manchester United,Premier League
0,0,0,0,0,Fred(erico) Rodrigues de Paula Santos - Manchester United,Premier League
0,0,0,0,0,Daniel James - Manchester United,Premier League
0,0,0,0,0,Jesse Lingard - Manchester United,Premier League
0,0,0,0,0,Juan Mata - Manchester United,Premier League
0,0,0,0,0,Nemanja Matic - Manchester United,Premier League
0,0,0,0,0,Scott McTominay - Manchester United,Premier League
0,0,0,0,0,Andreas Pereira - Manchester United,Premier League
0,0,0,0,0,Paul Pogba - Manchester United,Premier League
0,0,0,0,0,Mason Greenwood - Manchester United,Premier League
0,0,0,0,0,Dillon Hoogewerf - Manchester United,Premier League
0,0,0,0,0,Odion Ighalo - Manchester United,Premier League
0,0,0,0,0,Anthony Martial - Manchester United,Premier League
0,0,0,0,0,Marcus Rashford - Manchester United,Premier League
0,0,0,0,0,Karl Darlow - Newcastle United,Premier League
0,0,0,0,0,Martin Dubravka - Newcastle United,Premier League
0,0,0,0,0,Mark Gillespie - Newcastle United,Premier League
0,0,0,0,0,Jake Turner - Newcastle United,Premier League
0,0,0,0,0,Ciaran Clark - Newcastle United,Premier League
0,0,0,0,0,Paul Dummett - Newcastle United,Premier League
0,0,0,0,0,Federico Fernandez - Newcastle United,Premier League
0,0,0,0,0,Jesus Gamez - Newcastle United,Premier League
0,0,0,0,0,Massadio Haidara - Newcastle United,Premier League
0,0,0,0,0,Isaac Hayden - Newcastle United,Premier League
0,0,0,0,0,Emil Krafth - Newcastle United,Premier League
0,0,0,0,0,Jamaal Lascelles - Newcastle United,Premier League
0,0,0,0,0,Achraf Lazaar - Newcastle United,Premier League
0,0,0,0,0,Florian Lejeune - Newcastle United,Premier League
0,0,0,0,0,Javier Manquillo - Newcastle United,Premier League
0,0,0,0,0,Stefan O'Connor - Newcastle United,Premier League
0,0,0,0,0,Fabian Schär - Newcastle United,Premier League
0,0,0,0,0,Kyle Scott - Newcastle United,Premier League
0,0,0,0,0,Jamie Sterry - Newcastle United,Premier League
0,0,0,0,0,Jetro Willems - Newcastle United,Premier League
0,0,0,0,0,DeAndre Yedlin - Newcastle United,Premier League
0,0,0,0,0,Rolando Aarons - Newcastle United,Premier League
0,0,0,0,0,Miguel Almiron - Newcastle United,Premier League
0,0,0,0,0,Christian Atsu - Newcastle United,Premier League
0,0,0,0,0,Nabil Bentaleb - Newcastle United,Premier League
0,0,0,0,0,Valentino Lazaro - Newcastle United,Premier League
0,0,0,0,0,Matty Longstaff - Newcastle United,Premier League
0,0,0,0,0,Sean Longstaff - Newcastle United,Premier League
0,0,0,0,0,Jacob Murphy - Newcastle United,Premier League
0,0,0,0,0,Matt Ritchie - Newcastle United,Premier League
0,0,0,0,0,Jonjo Shelvey - Newcastle United,Premier League
0,0,0,0,0,Andy Carroll - Newcastle United,Premier League
0,0,0,0,0,Dwight Gayle - Newcastle United,Premier League
0,0,0,0,0,Joelinton - Newcastle United,Premier League
0,0,0,0,0,Yoshinori Muto - Newcastle United,Premier League
0,0,0,0,0,Allan Saint-Maximin - Newcastle United,Premier League
0,0,0,0,0,Wes Foderingham - Sheffield United,Premier League
0,0,0,0,0,Simon Moore - Sheffield United,Premier League
0,0,0,0,0,Michael Verrips - Sheffield United,Premier League
0,0,0,0,0,George Baldock - Sheffield United,Premier League
0,0,0,0,0,Kean Bryan - Sheffield United,Premier League
0,0,0,0,0,John Egan - Sheffield United,Premier League
0,0,0,0,0,Kieron Freeman - Sheffield United,Premier League
0,0,0,0,0,Phil Jagielka - Sheffield United,Premier League
0,0,0,0,0,Jack O'Connell - Sheffield United,Premier League
0,0,0,0,0,Jack Robinson - Sheffield United,Premier League
0,0,0,0,0,Jack Rodwell - Sheffield United,Premier League
0,0,0,0,0,Richard Stearman - Sheffield United,Premier League
0,0,0,0,0,Enda Stevens - Sheffield United,Premier League
0,0,0,0,0,Chris Basham - Sheffield United,Premier League
0,0,0,0,0,Kieran Dowell - Sheffield United,Premier League
0,0,0,0,0,Mark Duffy - Sheffield United,Premier League
0,0,0,0,0,John Fleck - Sheffield United,Premier League
0,0,0,0,0,Luke Freeman - Sheffield United,Premier League
0,0,0,0,0,Marvin Johnson - Sheffield United,Premier League
0,0,0,0,0,John Lundstram - Sheffield United,Premier League
0,0,0,0,0,Oliver Norwood - Sheffield United,Premier League
0,0,0,0,0,Ben Osborn - Sheffield United,Premier League
0,0,0,0,0,Sander Berge - Sheffield United,Premier League
0,0,0,0,0,Scott Hogan - Sheffield United,Premier League
0,0,0,0,0,Gary Madine - Sheffield United,Premier League
0,0,0,0,0,Oliver McBurnie - Sheffield United,Premier League
0,0,0,0,0,David McGoldrick - Sheffield United,Premier League
0,0,0,0,0,Ravel Morrison - Sheffield United,Premier League
0,0,0,0,0,Lys Mousset - Sheffield United,Premier League
0,0,0,0,0,Billy Sharp - Sheffield United,Premier League
0,0,0,0,0,Richairo Zivkovic - Sheffield United,Premier League
0,0,0,0,0,Fraser Forster - Southampton,Premier League
0,0,0,0,0,Angus Gunn - Southampton,Premier League
0,0,0,0,0,Alex McCarthy - Southampton,Premier League
0,0,0,0,0,Jan Bednarek - Southampton,Premier League
0,0,0,0,0,Ryan Bertrand - Southampton,Premier League
0,0,0,0,0,Wesley Hoedt - Southampton,Premier League
0,0,0,0,0,Jack Stephens - Southampton,Premier League
0,0,0,0,0,Jan Valery - Southampton,Premier League
0,0,0,0,0,Jannick Vestergaard - Southampton,Premier League
0,0,0,0,0,Kyle Walker-Peters - Southampton,Premier League
0,0,0,0,0,Stuart Armstrong - Southampton,Premier League
0,0,0,0,0,Sofiane Boufal - Southampton,Premier League
0,0,0,0,0,Moussa Djenepo - Southampton,Premier League
0,0,0,0,0,Mohamed Elyounoussi - Southampton,Premier League
0,0,0,0,0,Jake Hesketh - Southampton,Premier League
0,0,0,0,0,Pierre-Emile Hojbjerg - Southampton,Premier League
0,0,0,0,0,Mario Lemina - Southampton,Premier League
0,0,0,0,0,Sam McQueen - Southampton,Premier League
0,0,0,0,0,Nathan Redmond - Southampton,Premier League
0,0,0,0,0,Harrison Reed - Southampton,Premier League
0,0,0,0,0,Oriol Romeu - Southampton,Premier League
0,0,0,0,0,Will Smallbone - Southampton,Premier League
0,0,0,0,0,Nathan Tella - Southampton,Premier League
0,0,0,0,0,James Ward-Prowse - Southampton,Premier League
0,0,0,0,0,Che Adams - Southampton,Premier League
0,0,0,0,0,Guido Carrillo - Southampton,Premier League
0,0,0,0,0,Danny Ings - Southampton,Premier League
0,0,0,0,0,Shane Long - Southampton,Premier League
0,0,0,0,0,Michael Obafemi - Southampton,Premier League
0,0,0,0,0,Josh Sims - Southampton,Premier League
0,0,0,0,0,Paulo Gazzaniga - Tottenham Hotspur,Premier League
0,0,0,0,0,Hugo Lloris - Tottenham Hotspur,Premier League
0,0,0,0,0,Alfie Whiteman - Tottenham Hotspur,Premier League
0,0,0,0,0,Toby Alderweireld - Tottenham Hotspur,Premier League
0,0,0,0,0,Serge Aurier - Tottenham Hotspur,Premier League
0,0,0,0,0,Cameron Carter-Vickers - Tottenham Hotspur,Premier League
0,0,0,0,0,Ben Davies - Tottenham Hotspur,Premier League
0,0,0,0,0,Eric Dier - Tottenham Hotspur,Premier League
0,0,0,0,0,Juan Foyth - Tottenham Hotspur,Premier League
0,0,0,0,0,Danny Rose - Tottenham Hotspur,Premier League
0,0,0,0,0,Davinson Sanchez-Mina - Tottenham Hotspur,Premier League
0,0,0,0,0,Ryan Sessegnon - Tottenham Hotspur,Premier League
0,0,0,0,0,Dele Alli - Tottenham Hotspur,Premier League
0,0,0,0,0,Luke Amos - Tottenham Hotspur,Premier League
0,0,0,0,0,Steven Bergwijn - Tottenham Hotspur,Premier League
0,0,0,0,0,Jack Clarke - Tottenham Hotspur,Premier League
0,0,0,0,0,Gedson Fernandes - Tottenham Hotspur,Premier League
0,0,0,0,0,Erik Lamela - Tottenham Hotspur,Premier League
0,0,0,0,0,Giovani Lo Celso - Tottenham Hotspur,Premier League
0,0,0,0,0,Lucas Moura - Tottenham Hotspur,Premier League
0,0,0,0,0,Tanguy Ndombele - Tottenham Hotspur,Premier League
0,0,0,0,0,Georges-Kevin N'Koudou - Tottenham Hotspur,Premier League
0,0,0,0,0,Moussa Sissoko - Tottenham Hotspur,Premier League
0,0,0,0,0,Oliver Skipp - Tottenham Hotspur,Premier League
0,0,0,0,0,Victor Wanyama - Tottenham Hotspur,Premier League
0,0,0,0,0,Harry Winks - Tottenham Hotspur,Premier League
0,0,0,0,0,Harry Kane - Tottenham Hotspur,Premier League
0,0,0,0,0,Samuel Shashoua - Tottenham Hotspur,Premier League
0,0,0,0,0,Heung-Min Son - Tottenham Hotspur,Premier League
0,0,0,0,0,Alli Al Habsi - West Brom,Premier League
0,0,0,0,0,Jonathan Bond - West Brom,Premier League
0,0,0,0,0,Sam Johnstone - West Brom,Premier League
0,0,0,0,0,Semi Ajayi - West Brom,Premier League
0,0,0,0,0,Kyle Bartley - West Brom,Premier League
0,0,0,0,0,Nathan Ferguson - West Brom,Premier League
0,0,0,0,0,Jack Fitzwater - West Brom,Premier League
0,0,0,0,0,Darnell Furlong - West Brom,Premier League
0,0,0,0,0,Kieran Gibbs - West Brom,Premier League
0,0,0,0,0,Ahmed Hegazy - West Brom,Premier League
0,0,0,0,0,Dara O'Shea - West Brom,Premier League
0,0,0,0,0,Lee Peltier - West Brom,Premier League
0,0,0,0,0,Conor Townsend - West Brom,Premier League
0,0,0,0,0,Gareth Barry - West Brom,Premier League
0,0,0,0,0,Kamil Grosicki - West Brom,Premier League
0,0,0,0,0,Filip Krovinovic - West Brom,Premier League
0,0,0,0,0,Jake Livermore - West Brom,Premier League
0,0,0,0,0,Matheus Pereira - West Brom,Premier League
0,0,0,0,0,Matt Phillips - West Brom,Premier League
0,0,0,0,0,Romaine Sawyers - West Brom,Premier League
0,0,0,0,0,Charlie Austin - West Brom,Premier League
0,0,0,0,0,Kyle Edwards - West Brom,Premier League
0,0,0,0,0,Rakeem Harper - West Brom,Premier League
0,0,0,0,0,Callum Robinson - West Brom,Premier League
0,0,0,0,0,Hal Robson-Kanu - West Brom,Premier League
0,0,0,0,0,Rayhaan Tulloch - West Brom,Premier League
0,0,0,0,0,Kenneth Zohore - West Brom,Premier League
0,0,0,0,0,Lucasz Fabianski - West Ham United,Premier League
0,0,0,0,0,David Martin - West Ham United,Premier League
0,0,0,0,0,Darren Randolph - West Ham United,Premier League
0,0,0,0,0,Roberto (Jimenez) - West Ham United,Premier League
0,0,0,0,0,Raphael Spiegel - West Ham United,Premier League
0,0,0,0,0,Fabian Balbuena - West Ham United,Premier League
0,0,0,0,0,Goncala Cardoso - West Ham United,Premier League
0,0,0,0,0,Aaron Cresswell - West Ham United,Premier League
0,0,0,0,0,Issa Diop - West Ham United,Premier League
0,0,0,0,0,Ryan Fredericks - West Ham United,Premier League
0,0,0,0,0,Arthur Masuaku - West Ham United,Premier League
0,0,0,0,0,Angelo Ogbonna - West Ham United,Premier League
0,0,0,0,0,Alex Pike - West Ham United,Premier League
0,0,0,0,0,Winston Reid - West Ham United,Premier League
0,0,0,0,0,Felipe Anderson - West Ham United,Premier League
0,0,0,0,0,Michail Antonio - West Ham United,Premier League
0,0,0,0,0,Conor Coventry - West Ham United,Premier League
0,0,0,0,0,Josh Cullen - West Ham United,Premier League
0,0,0,0,0,Grady (Diang)ana - West Ham United,Premier League
0,0,0,0,0,Pablo Fornals - West Ham United,Premier League
0,0,0,0,0,Nathan Holland - West Ham United,Premier League
0,0,0,0,0,Dan Kemp - West Ham United,Premier League
0,0,0,0,0,Manuel Lanzini - West Ham United,Premier League
0,0,0,0,0,Mark Noble - West Ham United,Premier League
0,0,0,0,0,Joe Powell - West Ham United,Premier League
0,0,0,0,0,Declan Rice - West Ham United,Premier League
0,0,0,0,0,Robert Snodgrass - West Ham United,Premier League
0,0,0,0,0,Tomas Soucek - West Ham United,Premier League
0,0,0,0,0,Jack Wilshere - West Ham United,Premier League
0,0,0,0,0,Andriy Yarmolenko - West Ham United,Premier League
0,0,0,0,0,Albian Ajeti - West Ham United,Premier League
0,0,0,0,0,Jarrod Bowen - West Ham United,Premier League
0,0,0,0,0,Sebastien Haller - West Ham United,Premier League
0,0,0,0,0,Jordan Hugill - West Ham United,Premier League
0,0,0,0,0,Will Norris - Wolves,Premier League
0,0,0,0,0,Rui Patricio - Wolves,Premier League
0,0,0,0,0,John Ruddy - Wolves,Premier League
0,0,0,0,0,Matija Sarkic - Wolves,Premier League
0,0,0,0,0,Willy Boly - Wolves,Premier League
0,0,0,0,0,Jonny Castro-Otto - Wolves,Premier League
0,0,0,0,0,Conor Coady - Wolves,Premier League
0,0,0,0,0,Matt Doherty - Wolves,Premier League
0,0,0,0,0,Luke Matheson - Wolves,Premier League
0,0,0,0,0,Roderick' Miranda - Wolves,Premier League
0,0,0,0,0,Phil Ofosu-Ayeh - Wolves,Premier League
0,0,0,0,0,Romain Saiss - Wolves,Premier League
0,0,0,0,0,Ruben Vinagre - Wolves,Premier League
0,0,0,0,0,Oskar Buur - Wolves,Premier League
0,0,0,0,0,Daniel Castelo-Podence - Wolves,Premier League
0,0,0,0,0,Leander Dendoncker - Wolves,Premier League
0,0,0,0,0,Morgan Gibbs-White - Wolves,Premier League
0,0,0,0,0,Jordan Graham - Wolves,Premier League
0,0,0,0,0,Bruno Jordao - Wolves,Premier League
0,0,0,0,0,Diogo Jose Jota - Wolves,Premier League
0,0,0,0,0,Joao Moutinho - Wolves,Premier League
0,0,0,0,0,Alfred N'Diaye - Wolves,Premier League
0,0,0,0,0,Pedro Neto - Wolves,Premier League
0,0,0,0,0,Ruben Neves - Wolves,Premier League
0,0,0,0,0,Daniel Podence - Wolves,Premier League
0,0,0,0,0,Adama Traore - Wolves,Premier League
0,0,0,0,0,Hong Wan - Wolves,Premier League
0,0,0,0,0,Lohner Leo Bonatini - Wolves,Premier League
0,0,0,0,0,Leonardo Campana - Wolves,Premier League
0,0,0,0,0,Patrick Cutrone - Wolves,Premier League
0,0,0,0,0,Renat Dadashov - Wolves,Premier League
0,0,0,0,0,Raul Jimenez - Wolves,Premier League
0,0,0,0,0,Rafael Mir Vincente - Wolves,Premier League